;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
LDAT_ACT=LCPDATP144;;;;;;;;;;
FDAT_ACT=FP238;;;;;;;;;;
BAS (#CP_PARAMS,2);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
LIN  XP238 C_DIS C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
;FOLD LIN P239 CONT Vel= 2 m/s CPDATP153 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=P239; Kuka.BlendingEnabled=True; Kuka.MoveDataName=CPDATP153; Kuka.VelocityPath=2; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=LIN;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
LDAT_ACT=LCPDATP153;;;;;;;;;;
FDAT_ACT=FP239;;;;;;;;;;
BAS (#CP_PARAMS,2);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
LIN  XP239 C_DIS C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
;FOLD LIN P240 CONT Vel= 2 m/s CPDATP154 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=P240; Kuka.BlendingEnabled=True; Kuka.MoveDataName=CPDATP154; Kuka.VelocityPath=2; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=LIN;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
LDAT_ACT=LCPDATP154;;;;;;;;;;
FDAT_ACT=FP240;;;;;;;;;;
BAS (#CP_PARAMS,2);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
LIN  XP240 C_DIS C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
;FOLD LIN P241 CONT Vel= 2 m/s CPDATP145 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=P241; Kuka.BlendingEnabled=True; Kuka.MoveDataName=CPDATP145; Kuka.VelocityPath=2; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=LIN;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
LDAT_ACT=LCPDATP145;;;;;;;;;;
FDAT_ACT=FP241;;;;;;;;;;
BAS (#CP_PARAMS,2);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
LIN  XP241 C_DIS C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
;FOLD LIN P242 CONT Vel= 2 m/s CPDATP146 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=P242; Kuka.BlendingEnabled=True; Kuka.MoveDataName=CPDATP146; Kuka.VelocityPath=2; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=LIN;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
LDAT_ACT=LCPDATP146;;;;;;;;;;
FDAT_ACT=FP242;;;;;;;;;;
BAS (#CP_PARAMS,2);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
LIN  XP242 C_DIS C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
;FOLD LIN P243 CONT Vel= 2 m/s CPDATP155 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=P243; Kuka.BlendingEnabled=True; Kuka.MoveDataName=CPDATP155; Kuka.VelocityPath=2; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=LIN;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
LDAT_ACT=LCPDATP155;;;;;;;;;;
FDAT_ACT=FP243;;;;;;;;;;
BAS (#CP_PARAMS,2);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
LIN  XP243 C_DIS C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
;FOLD LIN P244 CONT Vel= 2 m/s CPDATP156 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=P244; Kuka.BlendingEnabled=True; Kuka.MoveDataName=CPDATP156; Kuka.VelocityPath=2; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=LIN;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
LDAT_ACT=LCPDATP156;;;;;;;;;;
FDAT_ACT=FP244;;;;;;;;;;
BAS (#CP_PARAMS,2);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
LIN  XP244 C_DIS C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
;FOLD LIN P245 CONT Vel= 2 m/s CPDATP147 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=P245; Kuka.BlendingEnabled=True; Kuka.MoveDataName=CPDATP147; Kuka.VelocityPath=2; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=LIN;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
LDAT_ACT=LCPDATP147;;;;;;;;;;
FDAT_ACT=FP245;;;;;;;;;;
BAS (#CP_PARAMS,2);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
LIN  XP245 C_DIS C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
;FOLD LIN P246 CONT Vel= 2 m/s CPDATP113 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=P246; Kuka.BlendingEnabled=True; Kuka.MoveDataName=CPDATP113; Kuka.VelocityPath=2; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=LIN;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
LDAT_ACT=LCPDATP113;;;;;;;;;;
FDAT_ACT=FP246;;;;;;;;;;
BAS (#CP_PARAMS,2);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
LIN  XP246 C_DIS C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
;FOLD LIN P247 CONT Vel= 2 m/s CPDATP114 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=P247; Kuka.BlendingEnabled=True; Kuka.MoveDataName=CPDATP114; Kuka.VelocityPath=2; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=LIN;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
LDAT_ACT=LCPDATP114;;;;;;;;;;
FDAT_ACT=FP247;;;;;;;;;;
BAS (#CP_PARAMS,2);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
LIN  XP247 C_DIS C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
;FOLD LIN P248 CONT Vel= 2 m/s CPDATP115 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=P248; Kuka.BlendingEnabled=True; Kuka.MoveDataName=CPDATP115; Kuka.VelocityPath=2; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=LIN;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
LDAT_ACT=LCPDATP115;;;;;;;;;;
FDAT_ACT=FP248;;;;;;;;;;
BAS (#CP_PARAMS,2);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
LIN  XP248 C_DIS C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
;FOLD LIN P249 CONT Vel= 2 m/s CPDATP116 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=P249; Kuka.BlendingEnabled=True; Kuka.MoveDataName=CPDATP116; Kuka.VelocityPath=2; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=LIN;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
LDAT_ACT=LCPDATP116;;;;;;;;;;
FDAT_ACT=FP249;;;;;;;;;;
BAS (#CP_PARAMS,2);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
LIN  XP249 C_DIS C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
;FOLD LIN P250 CONT Vel= 2 m/s CPDATP117 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=P250; Kuka.BlendingEnabled=True; Kuka.MoveDataName=CPDATP117; Kuka.VelocityPath=2; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=LIN;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
LDAT_ACT=LCPDATP117;;;;;;;;;;
FDAT_ACT=FP250;;;;;;;;;;
BAS (#CP_PARAMS,2);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
LIN  XP250 C_DIS C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
;FOLD LIN P251 CONT Vel= 2 m/s CPDATP118 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=P251; Kuka.BlendingEnabled=True; Kuka.MoveDataName=CPDATP118; Kuka.VelocityPath=2; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=LIN;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
LDAT_ACT=LCPDATP118;;;;;;;;;;
FDAT_ACT=FP251;;;;;;;;;;
BAS (#CP_PARAMS,2);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
LIN  XP251 C_DIS C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
;FOLD LIN P252 CONT Vel= 2 m/s CPDATP121 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=P252; Kuka.BlendingEnabled=True; Kuka.MoveDataName=CPDATP121; Kuka.VelocityPath=2; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=LIN;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
LDAT_ACT=LCPDATP121;;;;;;;;;;
FDAT_ACT=FP252;;;;;;;;;;
BAS (#CP_PARAMS,2);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
LIN  XP252 C_DIS C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
;FOLD LIN P253 CONT Vel= 2 m/s CPDATP122 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=P253; Kuka.BlendingEnabled=True; Kuka.MoveDataName=CPDATP122; Kuka.VelocityPath=2; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=LIN;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
LDAT_ACT=LCPDATP122;;;;;;;;;;
FDAT_ACT=FP253;;;;;;;;;;
BAS (#CP_PARAMS,2);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
LIN  XP253 C_DIS C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
;FOLD LIN P254 CONT Vel= 2 m/s CPDATP119 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=P254; Kuka.BlendingEnabled=True; Kuka.MoveDataName=CPDATP119; Kuka.VelocityPath=2; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=LIN;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
LDAT_ACT=LCPDATP119;;;;;;;;;;
FDAT_ACT=FP254;;;;;;;;;;
BAS (#CP_PARAMS,2);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
LIN  XP254 C_DIS C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
;FOLD LIN P255 CONT Vel= 2 m/s CPDATP120 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=P255; Kuka.BlendingEnabled=True; Kuka.MoveDataName=CPDATP120; Kuka.VelocityPath=2; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=LIN;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
LDAT_ACT=LCPDATP120;;;;;;;;;;
FDAT_ACT=FP255;;;;;;;;;;
BAS (#CP_PARAMS,2);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
LIN  XP255 C_DIS C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
;FOLD LIN P256 CONT Vel= 2 m/s CPDATP123 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=P256; Kuka.BlendingEnabled=True; Kuka.MoveDataName=CPDATP123; Kuka.VelocityPath=2; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=LIN;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
LDAT_ACT=LCPDATP123;;;;;;;;;;
FDAT_ACT=FP256;;;;;;;;;;
BAS (#CP_PARAMS,2);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
LIN  XP256 C_DIS C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
;FOLD LIN P257 CONT Vel= 2 m/s CPDATP124 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=P257; Kuka.BlendingEnabled=True; Kuka.MoveDataName=CPDATP124; Kuka.VelocityPath=2; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=LIN;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
LDAT_ACT=LCPDATP124;;;;;;;;;;
FDAT_ACT=FP257;;;;;;;;;;
BAS (#CP_PARAMS,2);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
LIN  XP257 C_DIS C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
;FOLD LIN P258 CONT Vel= 2 m/s CPDATP130 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=P258; Kuka.BlendingEnabled=True; Kuka.MoveDataName=CPDATP130; Kuka.VelocityPath=2; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=LIN;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
LDAT_ACT=LCPDATP130;;;;;;;;;;
FDAT_ACT=FP258;;;;;;;;;;
BAS (#CP_PARAMS,2);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
LIN  XP258 C_DIS C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
;FOLD LIN P259 CONT Vel= 2 m/s CPDATP131 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=P259; Kuka.BlendingEnabled=True; Kuka.MoveDataName=CPDATP131; Kuka.VelocityPath=2; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=LIN;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
LDAT_ACT=LCPDATP131;;;;;;;;;;
FDAT_ACT=FP259;;;;;;;;;;
BAS (#CP_PARAMS,2);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
LIN  XP259 C_DIS C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
;FOLD LIN P260 CONT Vel= 2 m/s CPDATP125 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=P260; Kuka.BlendingEnabled=True; Kuka.MoveDataName=CPDATP125; Kuka.VelocityPath=2; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=LIN;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
LDAT_ACT=LCPDATP125;;;;;;;;;;
FDAT_ACT=FP260;;;;;;;;;;
BAS (#CP_PARAMS,2);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
LIN  XP260 C_DIS C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
;FOLD LIN P261 CONT Vel= 2 m/s CPDATP126 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=P261; Kuka.BlendingEnabled=True; Kuka.MoveDataName=CPDATP126; Kuka.VelocityPath=2; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=LIN;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
LDAT_ACT=LCPDATP126;;;;;;;;;;
FDAT_ACT=FP261;;;;;;;;;;
BAS (#CP_PARAMS,2);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
LIN  XP261 C_DIS C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
;FOLD LIN P262 CONT Vel= 2 m/s CPDATP132 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=P262; Kuka.BlendingEnabled=True; Kuka.MoveDataName=CPDATP132; Kuka.VelocityPath=2; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=LIN;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
LDAT_ACT=LCPDATP132;;;;;;;;;;
FDAT_ACT=FP262;;;;;;;;;;
BAS (#CP_PARAMS,2);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
LIN  XP262 C_DIS C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
;FOLD LIN P263 CONT Vel= 2 m/s CPDATP133 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=P263; Kuka.BlendingEnabled=True; Kuka.MoveDataName=CPDATP133; Kuka.VelocityPath=2; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=LIN;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
LDAT_ACT=LCPDATP133;;;;;;;;;;
FDAT_ACT=FP263;;;;;;;;;;
BAS (#CP_PARAMS,2);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
LIN  XP263 C_DIS C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
;FOLD LIN P264 CONT Vel= 2 m/s CPDATP127 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=P264; Kuka.BlendingEnabled=True; Kuka.MoveDataName=CPDATP127; Kuka.VelocityPath=2; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=LIN;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
LDAT_ACT=LCPDATP127;;;;;;;;;;
FDAT_ACT=FP264;;;;;;;;;;
BAS (#CP_PARAMS,2);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
LIN  XP264 C_DIS C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
;FOLD LIN P265 CONT Vel= 2 m/s CPDATP128 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=P265; Kuka.BlendingEnabled=True; Kuka.MoveDataName=CPDATP128; Kuka.VelocityPath=2; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=LIN;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
LDAT_ACT=LCPDATP128;;;;;;;;;;
FDAT_ACT=FP265;;;;;;;;;;
BAS (#CP_PARAMS,2);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
LIN  XP265 C_DIS C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
;FOLD LIN P266 CONT Vel= 2 m/s CPDATP134 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=P266; Kuka.BlendingEnabled=True; Kuka.MoveDataName=CPDATP134; Kuka.VelocityPath=2; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=LIN;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
LDAT_ACT=LCPDATP134;;;;;;;;;;
FDAT_ACT=FP266;;;;;;;;;;
BAS (#CP_PARAMS,2);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
LIN  XP266 C_DIS C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
;FOLD LIN P267 CONT Vel= 2 m/s CPDATP135 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=P267; Kuka.BlendingEnabled=True; Kuka.MoveDataName=CPDATP135; Kuka.VelocityPath=2; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=LIN;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
LDAT_ACT=LCPDATP135;;;;;;;;;;
FDAT_ACT=FP267;;;;;;;;;;
BAS (#CP_PARAMS,2);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
LIN  XP267 C_DIS C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
;FOLD LIN P268 CONT Vel= 2 m/s CPDATP129 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=P268; Kuka.BlendingEnabled=True; Kuka.MoveDataName=CPDATP129; Kuka.VelocityPath=2; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=LIN;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
LDAT_ACT=LCPDATP129;;;;;;;;;;
FDAT_ACT=FP268;;;;;;;;;;
BAS (#CP_PARAMS,2);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
LIN  XP268 C_DIS C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
;FOLD LIN P269 CONT Vel= 2 m/s CPDATP138 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=P269; Kuka.BlendingEnabled=True; Kuka.MoveDataName=CPDATP138; Kuka.VelocityPath=2; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=LIN;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
LDAT_ACT=LCPDATP138;;;;;;;;;;
FDAT_ACT=FP269;;;;;;;;;;
BAS (#CP_PARAMS,2);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
LIN  XP269 C_DIS C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
;FOLD LIN P270 CONT Vel= 2 m/s CPDATP136 Tool[0] Base[0]   ;%{PE};;;;;;;;
;FOLD Parameters ;%{h};;;;;;;;
;Params IlfProvider=kukaroboter.basistech.inlineforms.movement.old; Kuka.IsGlobalPoint=False; Kuka.PointName=P270; Kuka.BlendingEnabled=True; Kuka.MoveDataName=CPDATP136; Kuka.VelocityPath=2; Kuka.CurrentCDSetIndex=0; Kuka.MovementParameterFieldEnabled=True; IlfCommand=LIN;
;ENDFOLD;;;;;;;;;
$BWDSTART = FALSE;;;;;;;;;;
LDAT_ACT=LCPDATP136;;;;;;;;;;
FDAT_ACT=FP270;;;;;;;;;;
BAS (#CP_PARAMS,2);;;;;;;;;;
SET_CD_PARAMS (0);;;;;;;;;;
LIN  XP270 C_DIS C_DIS;;;;;;;;;;
;ENDFOLD;;;;;;;;;
